-2.347151759838747,-14.397370374902136,4.3281650250257435,23.044725932827667,-1.2263537852367798,0.15459311549465543,2.6601635148570435,-1.137946682427823,10.110661429507463,-14.40771183329753,1.0
-2.364084368095779,7.872454123090219,-1.5334451020448967,10.348831387867781,-2.3219600900783126,9.33541568551044,4.331614704033589,-0.3887107468235498,1.1389836170092464,3.3627442460701755,1.0
4.395536301360313,-14.582152123050538,21.796885320525785,-0.7737431391865889,-0.15198660161685726,13.498991805225803,-19.06529045221904,-2.299803242440674,-0.601172038130834,-0.802825054503875,-1.0
-0.44724430403941223,-4.856256094883834,4.507356790372739,-5.814933251570139,9.211261087178347,-25.173143621208567,-9.678408297529575,0.7111554069780355,0.14621685286178845,-11.985967713439987,-1.0
5.113259585159801,-5.280034824619197,-2.9936767894173686,-35.5334382681673,-7.321105203012812,2.1396871806217566,1.0109952856359894,14.222614639767468,8.600083848763608,6.2512725396795945,-1.0
15.636270263650296,-6.292180767261341,-15.076372226904493,11.140027199624305,10.224878406876607,-17.472164963468654,-14.766902595707805,-15.909864491397464,0.11615545305178779,8.545136057552945,1.0
11.716282764455961,19.013706986824808,-3.806767633665534,5.374770911602212,-20.591964990730798,-5.1829277443196204,7.825143899122475,4.231763899293918,-2.35621329313307,13.263984731880525,1.0
-2.4533770596070674,6.4428742184474626,0.35689242194312915,15.439797582326767,-7.386271779910398,2.820475850856003,-5.062110232750139,-2.3141514821280253,9.75247165637196,-13.79357149617606,1.0
-8.408224415306073,-5.212768212205164,-15.567869606862583,3.1248775263874284,15.64863359733021,-4.452032357658403,2.9554451335622725,-0.9307872961118031,-18.809752802679004,21.90627270018772,-1.0
-0.027382177161999702,8.372948983666836,-6.272511402994697,4.0868488306588855,-3.6889288152798083,-6.7339045905439825,9.875968005708351,-6.870686846786086,4.042042127268209,-0.7654796330192795,1.0
-3.5322512973711353,0.1505201763407642,-6.406346916346455,1.773370731713986,12.256476315747726,-1.3197849796078651,-9.59394978942644,-20.10047076483663,-3.315883405303807,-6.682736014881049,-1.0
18.074691876238905,14.002692725546368,2.5864739956883662,-26.052869597397144,3.0460552081786036,-13.30198979047877,9.601810402293117,1.9095702652034952,-9.523794609251654,15.369487461002624,1.0
13.144699850405885,14.426943351133371,-6.490247330843153,2.006327274295093,-17.518789054858882,-7.688998546474749,0.25382606640382765,-6.800790679891882,9.284084212906954,6.143403985645741,1.0
-9.835305265564925,-5.016041880080077,5.2164254690849745,12.959659024128712,5.3223672602596945,13.04539882647521,3.771887938929578,2.2718963622661463,-0.4545370739491196,0.1833160429494899,1.0
-9.123826622027067,4.6771073646118255,18.53302756408616,-8.35748558231781,8.36240161964653,0.37370410736366794,13.28970890469324,-10.293353912626195,5.611577817455861,1.099939045520312,1.0
-4.212299145541871,12.826164640136815,5.033034535090451,10.513361564787463,-14.089121241104321,18.330025579100752,5.4467691198977235,13.177050627314287,0.925864848521497,18.255900012496323,1.0
-6.60868016507581,-2.326118243988536,-8.103021254620533,4.841888730841209,-6.959446528850696,20.648645320527656,-1.7393415128555767,-11.394137457082838,-12.830806431817434,-7.1773444266312145,-1.0
15.542500155560028,-4.504970928648466,10.634930621956206,3.0715705366665516,1.9206456899453597,3.274305282070401,15.303448730493905,-7.32513341989404,8.200470081761537,-1.4975329241562976,1.0
6.158766695094088,1.4955596571694072,4.526437353309895,7.922037753280775,7.166068037703717,3.3888659771955245,-6.604728633757409,-6.562259730971308,-13.222338987190547,-14.13701582708856,1.0
-0.033823509214938485,8.82332584096493,-7.682640358514826,-5.207973789039909,-3.193155972053185,-6.639020380730013,3.61141142122873,13.234471529437009,4.899011910954048,5.069753965762269,1.0
2.2690850659176496,13.380732740689346,-23.39291839285937,-6.46721312577422,-7.202648907807064,0.8451985165999111,-10.957401359803143,11.448700562957226,0.17163967444219352,14.235186094495347,-1.0
0.1377276968197082,-0.4412463258455147,-12.398127202791303,3.2273899074102177,-15.039257888536197,20.063568884720087,-12.748577464339558,-9.091227048999086,-4.218510723585089,9.676736040554166,-1.0
-9.659011265168779,-17.60196487491249,1.990516178628017,-3.094778641701721,33.89141549400734,8.131672360467041,11.710742618806602,8.175217704752512,-1.1992094166380693,-16.336632699913515,1.0
-1.7252879773519165,-1.6088415110034118,-2.103404717821928,-7.907234738224417,9.643276970945655,-25.579462798437543,-12.756305153813539,7.995390997399281,-16.028700661415648,-17.97842371533012,-1.0
-14.848803850249734,1.665744801872351,-4.722613906650058,-0.9531159032338927,-6.960138831688157,0.4637540988934956,-0.47860108019226777,14.397946553768435,10.913951189076093,8.095357491174601,-1.0
-4.459288932690453,-10.219853670345486,-4.253593538452686,-2.765749579794396,2.080756543528533,3.1124023492432866,-8.88585373372747,-20.59706338042577,-1.2795995623467848,-13.467336330326471,-1.0
1.8422812555674088,-5.262103513134506,-11.960213714713596,10.443618416908855,0.5958471339147966,6.1064953474219035,5.335484767965353,-13.926136778678593,-4.139699062709192,9.24922084186872,1.0
2.330668736334912,9.532041880410285,-4.278286433727242,-6.1063905677872885,-0.3150791473432469,1.3785638726877891,-8.05451591266106,-9.376850394041426,-10.938013602328645,6.602636218010121,-1.0
3.7243915731047883,-16.70825748834962,-12.12959601177301,11.34324939280301,3.604961260508031,-1.3048805135397346,-4.930712970633023,-3.2027831184938904,10.08455850387131,5.652695947779845,-1.0
-9.121555218079132,2.773431878407242,15.618999055895577,-14.160998103234126,-8.157835202780333,-13.806669767837224,8.66800708710564,-3.3565174048397663,4.615273232925582,14.697781467114508,-1.0
7.781144236008738,4.608497340027512,1.9816569710499656,-8.37460325855878,2.65187128640848,-6.024512170735205,3.0196883890294908,-12.422090811318029,3.7027733238058245,19.133810545656175,1.0
-6.954547002521925,-3.0467045309951586,-6.181040240772314,-0.9080090524620641,-12.705571618433842,17.839189635971998,-5.477682541923484,-11.14235836546757,-0.5185657030275796,2.0621992647007126,-1.0
-0.47486861210956155,-1.7142075232428267,-2.4795065003815457,0.6830196066818289,6.170567952338413,3.584613012785971,-25.143820033056418,17.560821754213155,-10.140993949007024,-23.74349927877159,-1.0
28.12890869302467,11.09576524520964,8.586282549428956,-10.477298910266821,2.430303604018626,-2.115073484577981,-3.7304279497062582,-4.41262701861533,-2.28511537696528,-8.000938306523217,1.0
-0.04415808253504807,0.05512292723931492,-15.819548783595522,-0.7400708672489625,-11.479439714109546,-6.9642082672831584,-11.62745552287329,2.617556956137145,-8.396650118675794,-5.636647803349778,-1.0
-8.181946553987489,-4.701632321847077,-2.8939046949372935,-6.409291269579001,10.460955301635348,13.945813818201554,10.603347973441632,3.8977163345726518,22.264854993027313,-17.77096203337695,1.0
13.691656839204336,-3.5230845726546804,-5.7291157590562,4.11610874271912,4.316390261199116,-2.1926019719236036,-0.706601828999911,12.18464253588384,-5.43117240413062,9.232056491547423,1.0
-16.11660836048374,9.335288198246818,-3.2723811393290725,9.569167149038641,6.391679755311519,4.172458006758488,3.5863579637108094,-20.688893026954773,5.885719511019718,-3.2987370941248373,1.0
-0.7031692772062741,-2.088337600888134,21.597153610386393,3.86845126360366,24.50714923030532,7.530219412910456,3.0604091455240945,3.0433942067274407,-0.3603768066959135,-4.866233321382669,1.0
-12.841718926336904,-3.1299273464717343,7.131140440395991,-17.753915399555925,-0.899089616740709,-5.13613061629552,-9.3987942555544,4.002505608773897,-4.909304219521199,-2.565962954125734,-1.0
-15.208894373997065,5.156678884007907,-24.595380726752254,3.0545129425631465,-5.697810275107025,-0.5063300552721237,-9.448903039360921,4.497490876075422,-12.10904848474854,5.705467708411367,-1.0
1.4803641523069935,8.164000755511989,12.589674689291638,7.057724843725731,-17.83884144507781,5.442993232625945,2.2185980783300177,7.011685239188834,5.81869237161171,-4.561263674250593,1.0
-0.42902976063890486,-6.119395056540516,13.562748819673542,6.06644167946718,-10.821378783263034,-9.230612835347525,-10.89724895854687,5.016056725041572,-16.311273639449276,-9.13179309463684,-1.0
-8.125787718056285,-4.921364172773232,-13.772707422968413,-6.877557713293064,-4.7101346864650555,0.8378068219250365,-2.2400292986960224,9.410176123222593,9.906178520612052,-8.081494817311233,-1.0
-0.3807942893798544,-6.0342503253038124,4.7748119016735995,0.9550116626278575,2.770616781259423,-17.467283124042464,16.195670389031815,9.250512457033185,-7.485040306701952,9.700397988242205,1.0
-4.4953635155321905,2.6854506644585605,5.820605910812235,6.29687717944356,-5.8759685062512,-7.030915724353123,0.8698979701534536,8.180874273312915,-24.117483372638326,-23.141986306824464,-1.0
-4.053615260461941,-1.1547056787863097,-5.743395246631548,16.108156137157042,-5.62861627527266,-6.544088002492,-4.128631769187743,-12.571086646676665,-8.065928995726003,12.560520006014011,-1.0
8.879296519785116,10.064719604827289,-12.50422744380062,-10.599710906117858,-0.8748962690749649,1.111198975512681,3.359963262225412,-14.528653969119299,6.46736268980683,6.994516318270513,1.0
7.551537332355198,2.4257781703762076,26.4504360712072,-2.7782218726430323,1.9511564006544062,7.68114014422368,18.300773227304433,10.10462064557496,2.1928575902129372,-5.091141348768061,1.0
-6.430083155916263,-2.262294490538947,-24.68643442142507,11.390140988758734,3.5242053684899846,3.191342178459341,-5.167729023829589,-6.240121987330749,19.347544853756208,0.1311010365274592,1.0
-9.20256253644405,0.4693915462810756,7.378388194536608,-3.8470099935963056,2.613299250306314,-8.414889497356551,8.198490692269576,15.79182306114612,1.3714394037686146,16.176837302171915,1.0
11.551161943697952,19.590243232524244,3.748309402407155,6.205310710353167,-0.6207659433889929,6.274522766389733,7.100642618141664,-22.262895477240512,-7.649832582134578,3.9456111195471233,1.0
1.440259532673892,4.836458173414327,-0.5282063145212733,-8.68072485136638,12.042586471785706,11.139239781469357,-0.4628606544753041,-14.835106320370024,-0.6544801079442459,-10.792568103855533,1.0
-20.08654481306849,1.7686595119464719,0.18048068641306503,-6.660732663796663,18.933264323327293,-15.578118946776856,11.00010499081402,-10.227927726956537,-9.16743946734924,-9.100542076310772,-1.0
-0.7887764836985147,0.9216286653496925,20.603657760613782,4.731941858708472,-5.658826215024371,4.343260984292636,3.741321758361522,-11.205081602621242,-1.3330589419823093,-1.859247329693142,1.0
2.2756949907555755,4.167593451633047,-8.00734161914989,-16.0646491834793,-9.118272471241726,4.204122556658224,4.044053621094886,-1.9132053746123732,10.650191956229975,8.635856899927475,-1.0
-22.202864055064406,-28.840711632644215,-10.010224706869648,-4.553607809194051,-1.7552305546399884,-2.374149352089625,5.8047302246435635,9.031123918801859,1.997043966401536,5.766847170979647,-1.0
-2.131684281191394,0.531845540411595,-7.758212274446511,12.387987018788458,16.62446251384473,-5.409271795911574,1.0006832337351599,19.654824263074552,20.527342363133695,1.0115462823342025,1.0
6.013866004321322,-0.9282106140759856,-1.84745067870844,8.489802479329692,7.641327633653522,-3.755655814101347,2.5597391075580678,-5.412866201979712,-3.2379785455363796,-0.9165604278729954,1.0
-0.19052116512530004,-7.070679286466185,18.983029232170303,-8.692021406952195,14.426935740548291,-1.5566873134491206,-18.13216014808533,-3.226057317974782,-7.4133715724271,-7.489521418858203,-1.0
-10.356773070180678,-7.8908340313568806,-4.9176201579896945,-13.557688846686734,8.778012545221523,-2.3080203854460315,6.010630068538868,-14.330837570263839,9.539369074057841,14.259469897044909,-1.0
-15.980009634106626,9.013653064283417,9.762210647109539,-1.8145708580139654,-2.051434660067899,-13.258676138795158,2.0020833009646872,2.3463640562912107,9.991372889529588,12.2383732337307,1.0
-15.330351624509422,5.840561631565363,2.8600813952079056,21.644032240576458,9.098337288870566,-19.336216623021414,3.7132370365912566,-15.277666313311757,-7.631345326291239,11.913785487978066,1.0
-3.1417328081279248,-16.26238490486503,7.313825833989803,-4.69630471494518,-2.67084945252439,10.632063752044868,-2.5116687910829065,0.8971920518012432,-7.9307631656039135,15.715157900626961,-1.0
9.404118315181762,-17.41566794736583,-3.8924116979478596,6.578158295174793,2.5435166988239546,-8.485236603324859,-7.606837937813275,12.27208223688087,0.014597818949551176,-2.251691775818448,-1.0
-0.7500226501562832,3.701757596658668,-0.3332615039317768,0.8060537201727354,31.003200884872744,12.821801187963578,-6.43727693923132,1.5980505357937682,-14.03625928096834,1.2187772069478582,1.0
-8.674739002315805,-21.601417059194468,2.0206953790396676,21.349930445210624,-1.0626546300683197,6.400613693050596,-0.4763223601578733,15.273734075490177,-0.733590239942029,3.98171703467069,-1.0
19.42186273384865,-13.004719832380351,-4.021616726445106,-8.437264941989346,-9.753096645070498,-1.1038855987956726,-0.9665172320816104,-2.36454688230129,29.581478655565792,9.882297420184205,1.0
-1.6962813418291358,-14.592943354012908,7.9037429397702486,7.441389025940952,19.447027142014026,-15.267902449784758,-22.59499103827414,6.470410133730407,3.471512568174546,15.976761505468327,1.0
1.705499470742779,9.001313009066951,-1.8095475573784783,-9.018362351237766,10.64463390719244,9.327005092881514,-15.180838029199716,-8.90493420508288,-5.845203880906374,5.749067963065608,-1.0
-4.171113748587688,3.2387747434410645,-18.88355843239048,15.891829594457503,-5.0551079947876705,-0.6509310431928492,-8.565292397651469,7.4251230746150165,-9.160573184001018,-4.5033394720539235,-1.0
6.9912478162041,-7.2420656864087345,0.4407214784380437,1.536668446664883,-14.987870597439182,6.416873967188898,25.117673640897454,0.1726555788374867,-5.062803951020207,9.237520615604407,-1.0
14.12548477584165,12.199252423393814,0.587304002686937,9.813070435839965,-13.690173227012714,12.627240116944645,-10.964177496650407,-4.1493607406920265,8.854934390753481,-7.869397769556338,1.0
3.0640881938883497,-1.1263540259212572,-2.009358922947785,-7.420731168280464,-6.460080180326013,-6.460750535401631,-10.033301649084827,-12.734705707790352,-1.101026993523305,-11.534713801592604,-1.0
-13.819125996513684,1.1892515649173099,10.241896886684245,20.211597699814515,-3.3216533972814366,-1.0723422043597017,5.313789586395364,24.574837837132343,-3.2779239741146684,-1.737360440933474,1.0
-9.175051256276651,10.176905318059273,8.832278231300043,0.15739602930369564,-12.620960189728637,-3.4034375361228273,3.8752701234481055,4.041146342314729,3.4009481780672797,-2.7697024718931837,-1.0
11.660068892076307,3.2595189107772105,-21.19266025001759,-1.619216098146525,-3.671292291859248,-3.4865803171229386,11.597653486460155,3.8067684682415552,8.508065718941499,17.661603088663515,1.0
4.372762973975308,12.121389682099261,-6.765964258400845,24.290041270268965,-1.7730908815569135,20.088150065517425,9.616174769697336,16.25123778856784,3.0573057649331936,-5.729147380701551,1.0
-16.163570102143886,12.092758746264279,5.771681096960496,14.57758855830104,-4.436013617352722,-8.961536487346876,17.191499023931954,2.6794924439808647,-3.8386579737967663,2.6930309312719114,1.0
3.985919372505073,6.635378928564747,7.634156671985924,-8.517171319952745,13.811818899210078,3.734801030324647,9.543080440042901,-8.827882676472854,14.528726251501263,-7.039089355573465,1.0
-1.5410817398773367,-10.416109067378036,-10.482561695782186,-10.297098106778169,-8.055810131092345,7.765299309309311,5.191159471979044,7.396263139379445,7.436745886400615,-2.8867837248463,-1.0
-13.907955901377234,4.315335801622747,3.740970544770299,2.440917297131495,-7.953809305625096,13.416977737234141,-3.5868776430235756,-4.768445701213739,-9.631395319151311,9.687932285977942,-1.0
3.4464062626438157,5.051485239807681,0.5071949242100117,-3.465544560513274,-15.622919361704852,5.157975722992041,-15.529517653353125,-6.255644620761588,-1.8110236112992626,-10.817260310761682,-1.0
12.105035108505914,18.178580366128724,-15.094803754210645,0.4467155150447813,0.6726728446246956,24.23795433078503,0.9523494858951653,-10.558640699867322,3.794237413953244,-0.2422241977761513,1.0
5.175196381758579,-4.8645722983251725,3.730440350617827,8.078628635572482,18.090993414214655,0.8069326096994102,9.072925954031955,2.4299370151233353,3.612294741537592,-5.3983528734905075,1.0
-2.7324508617447525,12.865103401618633,6.861414336313719,-0.009805666158289105,6.195797856330883,-2.161214645140022,-0.9665288155446425,23.771392505677433,-4.50059887001582,-13.982415901381277,1.0
-8.895143678051916,10.779613964886458,6.914443123422583,1.5909502609413844,9.545248612020135,28.25619492755425,-1.0960783469470339,-0.9653586693719957,-7.014406941474039,-7.894243531576418,1.0
-9.156481362434434,-8.805760488860507,-0.06226206018545792,-9.515839989445848,-4.853545267747336,-6.330971092456683,14.022780236731244,4.725430078342169,15.216683645188603,-8.219542608433516,-1.0
-8.462869462194073,-11.195241224067118,0.22607490178734288,5.513476759584805,-10.521035805651223,14.887862690078595,8.20579329128519,17.134829498215097,3.937512392943943,9.318057606722737,-1.0
4.126899839527627,-16.669615946696087,-9.935613949316547,3.0337440992067233,-11.23058850156984,-17.679019947613323,-16.708330632845453,1.8640485259869,17.660880833235197,-1.707791184944486,-1.0
-4.00789253975733,-7.069582299639644,0.6721750579730769,2.399825731782666,5.092785924089237,-10.32263433169393,-8.06683563381424,-12.145156426540503,0.33126690272709436,0.08823286730188923,-1.0
4.900467502370828,4.763593516554966,11.267688939479575,0.048029520747249796,-5.46209189474671,-5.715341712764383,-3.2022874909255217,-0.45991670219529274,-8.098560796880522,-17.74818574393455,-1.0
2.201488774775716,3.108768343040621,-13.590582211401689,19.172232232816654,-1.2058669518210146,-3.592758563522456,1.2962898289026679,0.26920974629570477,9.79456432605222,-7.28198422562066,1.0
-3.658534173391474,1.6499937515817356,12.01858089689074,-12.475341330538978,-0.2910920261057618,6.732856294785553,-0.7698179317213931,-3.1103786670788196,-9.003515923822617,-2.179387064242821,-1.0
-5.359572773478067,-2.3561750230667973,-0.954853492746154,-10.6442347422462,-16.768838479640724,-1.3262449055676673,8.02067620778208,0.4970728963485272,4.963228103412559,5.029787505627169,-1.0
-9.705139535867499,27.60823720927023,20.408780050614766,5.142837737338089,-0.1685235461473741,-12.539376432144937,12.32793874931314,-12.690318773183103,-0.04061769604927514,-7.886050910563268,1.0
-4.014805013642566,11.309194470938884,4.301050111400357,2.2653274448959717,5.1086358281345445,3.756451240361412,-12.236811036805635,10.695366429824698,6.654220585407316,1.3738672989218688,1.0
-2.050562961502449,1.2086786328548569,8.689679103052196,7.455343700448508,6.3139654686486235,-4.154876929634473,-3.7485670098015995,-5.345502186864221,-4.777746267860715,1.1724356703441183,1.0
0.23777425564547727,-4.292026377910277,-13.802987438146975,-11.371051949106274,-0.995506967430579,-8.622796151769254,-9.08165973793244,2.0282886928161474,4.286898136606475,0.10496474781660581,-1.0
10.966277654865568,-14.675156274388893,1.2288203757101797,8.527266706433641,-8.124426914515816,17.477781008768392,23.89435884040728,-1.9022558373196627,10.662367432420005,4.669432236042861,1.0
21.44233545391685,-15.17220781079046,13.331402601639859,-4.7640718604467285,15.605689597973015,1.8868555437568113,-15.808082952525881,-10.172328039217646,-0.8650204471499292,3.454962516500888,1.0
18.88319931732204,5.224594477977292,-10.500464966236304,3.42096855729799,3.749535701608013,7.134996107325675,-11.203206348155888,6.862593893309734,-5.0586297607157,-21.37838889889413,1.0
1.2501428066496978,-7.8496896508101806,-3.642941938612444,2.4231160380163876,-4.323319802312996,2.4265590973817637,-2.1538389473036603,-2.1495455097449465,0.20041585673669984,-16.374899762933243,-1.0
4.503270745050546,8.38552451149453,2.0558659273263604,-3.5308133805444846,0.9605734566857743,-1.2182729180192382,-2.6566383133421394,-8.05842754841147,-4.463604305284715,0.9946161784438452,1.0
-3.9329725457477775,-0.8337938133347444,11.41343906302341,-3.6117534405123704,16.265354302322503,-17.527038970504826,-4.1388896761334975,4.612717830683536,3.6537172248078686,-12.156457314406556,1.0
12.014134175915016,18.547403759189297,13.633249150986844,7.490073481265981,5.1228800076250245,15.136145506354808,-4.747701396402332,1.9372509649569798,0.6653390543968416,5.733641476685896,1.0
-0.9991789390037629,-7.770090508424541,0.15071556541898323,-1.0832707422351913,0.9165115061039653,9.142334604547743,-5.541264027385178,1.4661417916750596,0.7133375815196235,-8.467023029755305,-1.0
25.979554139972354,14.763044000263072,-6.570250226698546,-6.7796970504675516,-0.28238494157631444,-11.92564145345455,-8.41052446069254,-16.820347401248796,-15.194468397228913,-16.642817776332922,1.0
-2.615760680352274,12.899540668319203,-3.696132948475492,-11.614321136241276,9.860681311663361,2.7464120919993382,-16.946223754942565,-9.33563082712453,14.664566506542604,12.296502535064771,1.0
7.468516168245081,-8.854892942458173,12.41953251095839,-0.2480114598401932,5.306242034181036,4.236099414771285,17.104058149146304,22.13128645505417,-15.500644106797886,6.909814072306127,1.0
16.294522809849997,-2.7852103929506686,-2.1341365513298842,10.32652299773863,6.401723692194762,13.158626770041534,0.9281908248665439,2.842031731318979,-2.5057681991958667,0.2161232687762018,1.0
-17.743027455676415,-5.280399768311757,-3.588318647453062,12.487661404779447,-0.26637884366280273,-17.945012591922335,-9.825098441241938,6.781902100794105,-1.9624840564781743,10.26269560471308,-1.0
-12.908699820747493,9.486601238974314,-4.107550522145394,1.2408169041798218,-5.415877453759707,26.194603347570915,6.537949782677307,2.1736538472822504,3.08004129449801,-4.144518426181547,-1.0
3.6153162377446018,-0.9035589497434933,-5.087898513607668,-5.059934458179503,11.960725371359786,8.032018371668991,-6.321831657321974,-7.883962497170188,1.13868571485381,4.352357846955731,1.0
4.037104629276197,-16.923498041324034,4.211871225192048,17.355599182122326,-5.6067856088458825,-6.302944514225346,-19.013087673142472,13.805766977625854,-4.658871887590034,-12.187658160562272,-1.0
-2.2535385040310905,-11.462299828588105,2.594487381524397,-5.527141446476303,-4.537810162214744,20.409528027456183,-0.0006091161849288247,-10.229049133929566,1.7097600265296422,-14.047327168447932,-1.0
-2.290915370073715,7.658835738164889,6.416259299676627,1.737083870234789,-26.11752978521305,-3.974319154080183,16.605047733562607,-14.379263311352064,11.029729417264209,4.442653751029531,-1.0
13.372842792831962,13.571131024792386,-11.540283646711044,-0.5214021987681751,-8.147949332138234,-7.5350679643791345,-0.06483270098984495,-17.883369157691437,-5.39948131911601,3.4384350008206095,1.0
-18.386164972796493,-1.4336674469313573,7.0194456975749855,-10.91282136356294,-2.2759690525748684,-7.283176006368887,21.183591906770015,5.3908923182046795,15.904414024388771,5.11958034745191,-1.0
5.555918437983952,1.3188077779318983,-6.388642656830058,3.2899986400431773,-6.7746149016463795,5.283706646117572,13.351887749433665,1.6753475185350335,-6.576053309757097,-18.93023393167499,-1.0
-9.32110124673017,-8.005586869099506,-10.165610055533929,19.05638523450762,8.12166210784304,0.5838325126482472,-6.362783548931242,-4.868336678721616,-5.429407782618768,0.2927214573866981,-1.0
2.733225338526811,3.0921273619838683,-6.449042912882828,16.20830246100715,10.625224400845196,0.11810692588341223,16.06157650018322,-1.4692438788874609,-17.696895326499895,-8.319356141086473,1.0
-2.9770778862352847,4.2188120782300365,-4.965348230307079,-12.059568621777828,-0.503017432952162,-2.2603402344634436,-8.195731607886401,5.108979799270987,23.137360331921993,0.465242993681401,1.0
9.285861697211999,-17.120171929562808,-0.9782986380315297,14.17278309832522,-0.8195477506561166,-1.799615409235122,2.5678274248635304,6.752204473411804,3.816296333934594,-0.5714329733615219,1.0
-3.5718572602701353,-0.33652152824061093,-0.29443529566243476,2.869121529286502,-3.965662226393155,-5.110133714208921,4.271679193553764,13.213981488354268,-2.881940032276927,0.23467599274378725,-1.0
-5.507936215577237,-10.25112291641845,-19.651380036047957,-1.9030646267241864,-15.341196490536866,-8.991756055460197,8.794939551861953,-1.8721586364003988,3.5073482522893924,-16.778302308600974,-1.0
